排名,姓名,性别,年龄,出生地,财富,公司名称,行业名称
371,肖自江,先生,74,中国-湖南-娄底,135.0,五江轻化,钛合金、保温容器
371,许树根,先生,59,中国-浙江,135.0,鼎力,机械制造
371,袁富根,先生,74,中国-江苏-苏州,135.0,东山精密,精密铸件
371,袁志伦,先生,60,中国-重庆,135.0,博赛矿业,矿业
388,陈世卿、蒋翠英,先生,75,中国-台湾-台北,130.0,大立光,电子元件
388,陈一丹,先生,53,中国-广东-深圳,130.0,腾讯,互联网服务
388,崔立新,先生,未知,,130.0,创新集团,有色金属
388,崔鹏、曹菲,先生,47,,130.0,菲鹏生物,生物科技
388,黄达文,先生,64,中国-香港,130.0,合盛,硅材料
388,兰春、杨英,先生,58,,130.0,新英才,教育、生物医药、房地产、投资
388,李良彬,先生,57,中国-江西-宜春,130.0,赣锋锂业,有色金属冶炼加工
388,李卫国,先生,59,中国-湖南-常德,130.0,东方雨虹,防水材料
388,李仙德,先生,49,,130.0,晶科能源,太阳能
388,李湘平,先生,未知,,130.0,东明石化,石油化工
388,梁允超,先生,55,中国-湖北-武汉,130.0,汤臣倍健,保健品
388,刘革新,先生,73,中国-湖北,130.0,科伦药业,制药、医药流通
388,尚吉永,先生,56,中国-山东,130.0,万达控股,轮胎、电缆、化工
388,苏素玉,先生,76,中国-广东-汕头,130.0,联美,房地产、投资
388,王均金,先生,56,,130.0,均瑶,房地产、航空、零售
388,王秋雄,先生,81,中国-台湾,130.0,丰泰,服装
388,吴绪顺,先生,76,中国-安徽-芜湖,130.0,三七互娱,网络游戏
388,谢秉昆,先生,58,,130.0,坤彩科技,珠光材料
388,许冉,未知,未知,,130.0,龙佰,钛白粉
388,张国炜,先生,未知,,130.0,星宇航空,航空
388,周敬良,先生,74,中国-海南-海口,130.0,景田,饮料
388,朱兴明、朱瀚玥,先生,57,中国-湖南,130.0,汇川技术,工业自动化产品
410,蔡华波,先生,48,,125.0,江波龙,半导体
410,丁立国,先生,54,中国-河北-任丘,125.0,德龙,钢铁、天然气
410,丁雅丽,先生,未知,中国-福建-泉州,125.0,安踏,体育用品
410,董伟,先生,53,,125.0,恒瑞,医药
410,洪锋,先生,未知,,125.0,小米,智能硬件与技术
410,雷菊芳、程若琼,女士,71,中国-甘肃-定西,125.0,奇正藏药,医药
410,李非列,先生,58,中国-北京,125.0,飞尚,有色金属、钢铁、物流
410,李妙行,先生,未知,,125.0,老干妈,食品
410,李伟,先生,56,中国-河南,125.0,千味央厨,食品、房地产
410,梁亮胜,先生,73,中国-广东-梅州,125.0,丝宝,日化、投资
410,林聪吉,未知,未知,,125.0,川湖科技,五金配件
410,吕慧、陈宁宁,先生,75,,125.0,嘉鑫,钢铁、铁矿石进出口、房地产
410,邱光和,先生,73,中国-浙江-温州,125.0,森马,服装
410,任正非,先生,80,中国-贵州-安顺,125.0,华为,消费电子、电讯
410,唐金奎、朱玉琴,先生,69,中国-江苏-苏州,125.0,盛虹,印染、化纤、房地产
410,徐新,先生,58,,125.0,今日资本,投资
410,许景南,先生,69,中国-福建-泉州,125.0,匹克,体育用品
410,闫希军,先生,71,中国-甘肃-庆阳,125.0,天士力,医药
410,严陈莉莲,女士,59,中国-台湾,125.0,裕隆,汽车销售
410,俞发祥,先生,53,中国-浙江-绍兴,125.0,祥源控股,基础设施建设、房地产
410,袁志敏、熊海涛,先生,63,中国-四川,125.0,金发科技,化工塑料
410,张洪本,先生,78,中国-台湾,125.0,日月光,工业品、房地产
410,赵立新,先生,58,,125.0,格科微,CMOS图像传感器
433,龚俊龙,先生,65,中国-广东-汕尾,120.0,恒裕,房地产、投资
433,黄江吉,先生,未知,,120.0,小米,智能硬件与技术
433,黄毅,先生,61,,120.0,中升控股,汽车销售
433,金惠明,先生,71,中国-上海,120.0,大华,房地产
433,赖建法,先生,55,,120.0,中通,快递
433,黎万强,先生,47,中国-广东,120.0,小米,智能硬件与技术
433,李贵山,先生,未知,,120.0,老干妈,食品
433,刘锋、林旭燕,先生,54,中国-山东,120.0,永锋,钢铁
433,陆地,先生,未知,,120.0,大疆,无人机
433,孟庆山,先生,76,中国-河北,120.0,梅花,食用调味品
433,瞿芳,未知,未知,,120.0,小红书,生活服务平台、电商
433,王瀚,先生,37,,120.0,均瑶,房地产、航空、零售
433,王林祥,先生,73,中国-内蒙古-包头,120.0,鄂尔多斯,羊绒、煤电、冶金、房地产
433,温鹏程,先生,62,中国-广东-云浮,120.0,温氏食品,家禽养殖畜牧
433,徐金富,先生,60,中国-广东-广州,120.0,天赐材料,化学原料制品
433,徐宇,先生,52,中国-广东-广州,120.0,赫基国际,服装
433,徐振华,先生,45,中国-上海,120.0,沐瞳科技,游戏
433,杨雪岗,先生,59,中国-河北-邢台,120.0,旭阳,煤炭、化工
433,叶国一,先生,83,中国-台湾,120.0,英业达,电脑产品
433,周耀庭,先生,81,中国-江苏-无锡,120.0,红豆,服装、橡胶轮胎、房地产
433,祝文宇,未知,未知,,120.0,爱山林,房地产
454,陈琼香,先生,未知,,115.0,宁德时代,锂电池
454,方洪波,先生,57,中国-安徽-安庆,115.0,美的,家电制造
454,洪杰,先生,57,,115.0,三棵树,涂料
454,胡荣达、胡淇翔,先生,65,中国-浙江,115.0,三美化工,化工
454,黄联禧、左笑萍,先生,61,中国-广东-佛山,115.0,联塑,建材家居
454,黄山,先生,54,中国-湖北-武汉,115.0,财富趋势,金融软件
454,黄世再,先生,73,中国-广东-揭阳,115.0,大中华地产,房地产
454,姜银台,先生,74,,115.0,岱美股份,汽车内饰
454,赖建平,先生,未知,,115.0,海天味业,调味品
454,吕义雄,先生,47,中国-广东-汕头,115.0,上美,化妆品
454,马秀慧,先生,53,,115.0,欧普照明,节能灯
454,齐向东,先生,59,,115.0,奇安信,网络安全
454,邱文生,先生,未知,,115.0,华勤技术,消费电子
454,任道德,先生,64,,115.0,泰康,保险
454,吴映明,先生,57,,115.0,宁德时代,锂电池
454,俞熔,先生,53,,115.0,美年健康,医疗服务
454,袁江涛,先生,未知,,115.0,嘉立创,半导体
471,曾万辉、喻丽丽,先生,56,中国-湖南,110.0,景嘉微,电子器件制造
471,何著胜,先生,77,中国-辽宁,110.0,后英,耐火材料、钢铁、矿业
471,贺正刚,先生,70,,110.0,和邦股份,矿产、化工
471,胡兴荣,先生,43,中国-浙江-温州,110.0,多弗,贸易、房地产
471,李力,先生,59,中国-湖南-长沙,110.0,爱尔眼科,医疗服务
471,李明、杜楠,先生,56,中国-甘肃-陇南,110.0,亚特,投资、有色金属
471,刘洪林,先生,73,中国-江苏-无锡,110.0,三木,化工、铜加工、电线电缆
471,梅志明,先生,52,,110.0,普洛斯,物流地产、投资
471,汪顾亦珍,先生,107,中国-香港,110.0,德昌电机,工业产品
471,王剑峰,先生,54,,110.0,均胜投资,汽车零部件制造
471,王文默,先生,68,中国-福建,110.0,安踏,体育用品
471,吴尚志,先生,74,中国-北京,110.0,鼎晖,投资
471,项光明、王素勤,先生,61,中国-浙江-温州,110.0,伟明环保,垃圾发电
471,许晨晔,先生,53,,110.0,腾讯,互联网服务
471,许英灼,先生,59,中国-广东-潮州,110.0,海大,饲料
471,严健军,先生,59,中国-浙江-宁波,110.0,致达,信息、金融、投资
471,姚奎章,先生,59,,110.0,养元饮品,饮料
471,郁国祥,先生,54,,110.0,乐游科技,投资
471,张宁,女士,50,,110.0,彤程新材,化工原料
471,章小华,先生,56,,110.0,红狮控股,水泥
471,赵绪龙、朱水纳,未知,未知,中国-浙江-杭州,110.0,迈富时,SaaS解决方案
471,郑春颖,先生,未知,中国-辽宁-辽阳,110.0,伽蓝,化妆品
471,周宗文,先生,67,,110.0,周大生,珠宝
494,蔡镇球,先生,59,中国-台湾-台北,105.0,霖园,金融服务
494,昌敬,先生,42,,105.0,石头科技,智能机器人
494,陈先保,先生,65,中国-安徽-合肥,105.0,华泰,农副食品加工业
494,成正辉,先生,60,中国-广东-深圳,105.0,惠泰医疗,医疗器械
494,董才平,先生,61,中国-江苏-常州,105.0,中天钢铁,钢铁、投资
494,甘忠如,先生,76,,105.0,甘李药业,生物制药
494,何旗,先生,42,,105.0,均和,钢铁贸易
494,黄巧灵,先生,66,中国-浙江,105.0,宋城,旅游、房地产
494,柯尊洪,先生,70,中国-四川-雅安,105.0,康弘药业,制药
494,陆昂,女士,61,,105.0,嘉德,投资、拍卖
494,罗智先、高秀玲,先生,68,中国-台湾-台南,105.0,统一,食品和饮料
494,蒲忠杰、张月娥,先生,61,,105.0,乐普,医疗设备
494,王明旺、蔡帝娥,先生,57,中国-广东-茂名,105.0,欣旺达,电子部件
494,王维,先生,43,中国-上海,105.0,行云集团,企业服务
494,王雪红、陈文琦,先生,66,中国-台湾-新北,105.0,宏达,半导体
494,许连捷,先生,71,中国-福建-泉州,105.0,恒安,个人护理用品
494,薛向东,先生,65,中国-山东-泰安,105.0,东华软件,软件与信息服务
494,叶小平,先生,61,中国-浙江-嘉兴,105.0,泰格医药,医药
494,余凯,先生,未知,,105.0,地平线,智能芯片
494,袁仲雪、袁嵩,先生,69,,105.0,赛轮轮胎,轮胎
494,张邦鑫,先生,44,中国-江苏,105.0,好未来,教育
494,张传卫,先生,62,中国-河南-信阳,105.0,明阳智能,新能源
494,张毓强,先生,69,中国-浙江-嘉兴,105.0,振石控股,房地产、矿产
517,陈康平,先生,51,,100.0,晶科能源,太阳能
517,程维,先生,41,中国-江西-上饶,100.0,滴滴出行,生活服务平台
517,邓耀,先生,90,中国-香港,100.0,百丽,服装与配饰
517,段永平,先生,63,中国-江西-南昌,100.0,步步高,投资
517,顾伟,先生,59,中国-江西-南昌,100.0,兆驰股份,消费电子产品
517,胡应湘,先生,89,中国-香港,100.0,合和实业,房地产、建筑工程
517,黄宏生,先生,68,中国-海南-临高,100.0,创维,家用电器
517,李国宝,先生,85,伦敦,100.0,东亚银行,银行业
517,李家权,先生,61,中国-四川,100.0,龙蟒,钛白粉、磷化工
517,李建全,先生,67,,100.0,稳健医疗,医疗用品
517,李金阳,女士,未知,,100.0,赤峰黄金,金矿
517,李宁,先生,61,中国-广西-来宾,100.0,李宁,体育用品、投资
517,李仲初,先生,61,中国-湖南-娄底,100.0,石基,软件与信息服务
517,励民,先生,59,,100.0,瑞芯微,集成电路
517,林定强,先生,58,中国-福建-福州,100.0,金辉,房地产
517,刘方毅,先生,54,,100.0,英科医疗,医疗器械
517,秦龙,先生,59,,100.0,森麒麟,轮胎
517,饶微,先生,60,,100.0,新产业,医疗器械
517,邵根伙,先生,59,中国-浙江-金华,100.0,大北农,饲料、种业
517,施文博,先生,74,中国-福建-泉州,100.0,恒安,个人护理用品
517,孙孟全,先生,74,,100.0,鲁花,食用油
517,唐修国,先生,61,中国-湖南,100.0,三一,重型机械
517,田明,先生,71,中国-安徽,100.0,美亚光电,专用设备制造业
517,万隆、王梅香,先生,84,中国-河南-漯河,100.0,双汇,食品
517,汪林朋,先生,55,中国-湖北-黄冈,100.0,居然之家,家居建材
517,吴东进,先生,79,中国-台湾-台北,100.0,新光,金融、医院
517,谢嘉,先生,未知,,100.0,大疆,无人机
517,杨冰,先生,39,中国-江西-,100.0,得物,电商
517,应书岭,先生,43,中国-上海,100.0,英雄互娱,电竞游戏
517,张恭运,先生,61,,100.0,豪迈科技,机械制造
517,张克强,先生,64,中国-广东,100.0,华美国际,投资、房地产
517,张立国,先生,60,,100.0,敷尔佳,护肤品
517,张永平,先生,63,,100.0,秀水街,房地产
517,周剑,先生,48,中国-上海,100.0,优必选,机器人
551,陈得福,先生,76,中国-台湾-嘉义,95.0,仙妮雷德,医疗保健
551,范秀莲、杨飞,先生,61,中国-辽宁-沈阳,95.0,海思科,医药
551,何涛,先生,44,,95.0,圆心科技,互联网医院
551,焦震,先生,58,,95.0,鼎晖,投资
551,金磊、李凤玲,先生,70,,95.0,佰仁医疗,医疗器械
551,李晓明,先生,66,,95.0,恩捷股份,包装盒生产
551,梁丰、邵晓梅,先生,56,,95.0,璞泰来,锂电池材料
551,林来嵘、安素梅,先生,56,中国-内蒙古-巴彦淖尔市,95.0,众兴,矿业
551,罗秋平、潘东,先生,61,中国-湖北-荆门,95.0,蓝月亮,日化用品
551,彭永鹤,先生,55,,95.0,新瑞鹏,宠物医院
551,乔志涌,先生,60,中国-四川,95.0,侨源股份,液态气体
551,荣智健,先生,82,中国-上海,95.0,中信泰富,投资、房地产
551,苏纯兴,先生,未知,中国-台湾-台北,95.0,和泰汽车,汽车零售
551,王恒,先生,76,中国-广东-广州,95.0,金鹰,零售、房地产
551,王均豪,先生,52,中国-浙江-温州,95.0,均瑶,房地产、航空、零售
551,王振华,先生,62,中国-江苏,95.0,新城,房地产
551,吴东亮,先生,未知,中国-台湾-台北,95.0,新光,金融
551,吴忌寒,先生,38,中国-重庆,95.0,比特小鹿,芯片、矿机
551,吴美蓉,先生,64,,95.0,美科股份,太阳能设备
551,谢菊华,先生,73,,95.0,健友股份,原料药
551,许达来,先生,53,新加坡,95.0,小米,智能硬件与技术、投资
551,杨霞,女士,50,,95.0,锦波,生物医药
551,昝圣达,先生,61,中国-江苏-南通,95.0,综艺,新能源、信息科技、投资
551,张世龙,先生,58,,95.0,圣邦,模拟芯片
551,周镇科,先生,49,中国-广东-汕头,95.0,大晟文化,文化娱乐
576,曾繁城,先生,未知,,90.0,台积电,半导体
576,常建鸣、傅磊,先生,59,,90.0,鸣志电器,控制电机
576,陈士良,先生,61,中国-浙江-嘉兴,90.0,桐昆,化纤、房地产
576,陈涛、刘春兰,先生,52,中国-甘肃-陇南,90.0,胜宏科技,高密度印制电路板
576,陈智松,先生,58,,90.0,亿联网络,通信
576,陈卓林,先生,62,中国-广东-中山,90.0,雅居乐,投资、房地产
576,邓文、唐璐,先生,56,中国-四川-成都,90.0,天味食品,食品
576,丁会,先生,未知,,90.0,嘉立创,半导体
576,丁会响,先生,未知,,90.0,嘉立创,半导体
576,董增平,先生,54,,90.0,思源电气,输配电设备
576,傅光明,先生,70,中国-江西-抚州,90.0,圣农,农业
576,高云峰,先生,57,,90.0,大族激光,激光设备
576,何祖训,先生,59,中国-云南-曲靖,90.0,神农集团,畜牧
576,黄建勲,先生,59,,90.0,联泰,基础建设、房地产
576,黄民奇,先生,72,中国-台湾,90.0,汉辰科技,半导体
576,黄小芬,女士,61,中国-广东-深圳,90.0,景旺电子,印刷电路板
576,赖苗,先生,未知,,90.0,景田,饮料
576,李琼,先生,47,,90.0,昆仑万维,互联网游戏、投资
576,利蕴莲,先生,70,中国-香港,90.0,希慎兴业,房地产
576,刘銮鸿,先生,71,中国-香港,90.0,利福国际,房地产
576,刘振东,先生,53,中国-河北-唐山,90.0,联东,房地产
576,陆兆禧,先生,55,中国-广东-广州,90.0,阿里系,电子商务、金融科技
576,罗嘉瑞,先生,71,中国-香港,90.0,鹰君,房地产
576,牛宜顺、牛腾,先生,69,中国-浙江-温州,90.0,华勤,轮胎、输送带、电力
576,潘刚,先生,54,中国-内蒙古-锡林郭勒盟,90.0,伊利,乳制品
576,秦华,先生,56,,90.0,乖宝宠物,宠物食品
576,任建华,先生,67,中国-浙江-杭州,90.0,老板电器,家用电器
576,沈亚,先生,53,中国-浙江-温州,90.0,唯品会,新零售
576,史英文、董晓丽,先生,59,中国-广西-南宁,90.0,荣和,房地产
576,苏志刚,先生,66,中国-广东-广州,90.0,长隆,旅游
576,王文杉,先生,54,中国-台湾-台中,90.0,联合报业,传媒
576,吴志刚,先生,89,中国-辽宁,90.0,桃李面包,食品
576,夏崇耀,先生,65,,90.0,东方电缆,电缆
576,向文波,先生,62,中国-湖南-益阳,90.0,三一,重型机械
576,张建国、蔡丽红,先生,61,中国-广东-茂名,90.0,九丰能源,能源
576,钟乃雄,先生,61,,90.0,能兴,房地产、投资
576,钟英武,先生,39,中国-湖南-岳阳,90.0,趣加科技,游戏
576,朱世会,先生,57,中国-广东-广州,90.0,先导科技,稀散金属
576,卓军,女士,未知,中国-香港,90.0,景旺电子,印刷电路板
615,毛中吾,先生,62,中国-湖南,88.0,三一,重型机械
616,洪浩,先生,68,,86.0,凯莱英,医药
616,周亚辉,先生,47,中国-云南-丽江,86.0,昆仑万维,互联网游戏、投资
618,鲍洪星,先生,60,中国-江西-龙南,85.0,双胞胎,畜牧
618,蔡海山,先生,46,,85.0,联邦制药,医药
618,蔡其瑞,先生,73,中国-台湾,85.0,宝成,服装
618,陈湖文,先生,54,中国-广东-汕头 ,85.0,晨光,文具用品制造
618,陈湖雄,先生,54,中国-广东-汕头 ,85.0,晨光,文具用品制造
618,陈士斌、邵静,先生,58,中国-江苏-连云港,85.0,石英股份,石英制品
618,陈仕荣,先生,未知,中国-台湾,85.0,丰泰,鞋业
618,程立力、沈静,先生,59,,85.0,立华股份,畜牧
618,杜锦豪、祁菊,先生,70,中国-江苏-,85.0,艾力斯,医药
618,何志平、张文莉,先生,59,中国-江西,85.0,华建,投资
618,黄子欣,先生,75,,85.0,伟易达,消费电子产品
618,寇晓康、高月静,先生,57,,85.0,蓝晓科技,新材料
618,梁安琪,女士,63,中国-广东-广州,85.0,澳博,博彩
618,梁勤、王毅,先生,53,中国-江苏-扬州,85.0,扬杰科技,半导体
618,凌斌、王曦,先生,56,,85.0,康冠科技,电子器件制造
618,陆风,先生,56,,85.0,万得资讯,数据服务
618,罗乐风,先生,未知,中国-香港,85.0,晶苑国际,服装
618,秦荣华,先生,66,中国-台湾,85.0,敏实,汽车零部件
618,荣智权,未知,未知,,85.0,上海商银,银行业
618,束崇万,先生,70,中国-台湾,85.0,创见信息,半导体
618,宋飞,先生,58,,85.0,艾迪精密,机械制造
618,孙惠刚,先生,未知,,85.0,万华化学,投资
618,童锦泉,先生,69,中国-江苏-南通,85.0,长峰房地产,房地产
618,王硕,先生,34,中国-北京,85.0,Deel,企业服务
618,魏学专,先生,71,中国-山东-淄博,85.0,汇丰石化,化工
618,夏鼎湖、夏迎松,先生,80,中国-安徽,85.0,中鼎,汽车零部件
618,徐广福、徐翔,先生,未知,,85.0,大全,电气设备制造、太阳能
618,叶琼玖,先生,70,中国-浙江-宁波,85.0,同花顺,软件
618,俞浩,先生,37,中国-江苏-南通,85.0,追觅科技,智能家电
618,张国涛、卢依雯,先生,39,中国-河南-开封,85.0,迪阿,珠宝首饰
618,张积敏,先生,61,,85.0,青山控股,钢铁
618,张涛,先生,52,中国-上海,85.0,美团,生活服务
618,张兴礼,先生,67,中国-重庆,85.0,小康控股,汽车、汽车零配件
618,张兴明,先生,67,中国-重庆,85.0,小康控股,汽车、汽车零配件
618,赵宗信,未知,未知,,85.0,健策,电子元件
653,孙宏斌,先生,61,中国-山西-运城,83.0,融创,房地产
653,王吉雷,先生,59,,83.0,中通,快递
653,赵永昌,未知,未知,,83.0,健策,电子元件
656,曾开天,先生,未知,,80.0,三七互娱,网络游戏
656,陈德军,先生,54,中国-浙江-杭州,80.0,申通快递,物流
656,陈建成、陈嫣妮,先生,65,中国-浙江-绍兴,80.0,卧龙控股,电气设备、房地产
656,陈文源、张茜,先生,56,,80.0,华兴源创,设备制造
656,成三荣、金成成,先生,61,,80.0,沪光股份,汽车配件
656,高兴江,先生,61,中国-浙江-湖州,80.0,永兴特钢,不锈钢
656,洪水树,先生,65,中国-台湾-台南,80.0,可成科技,设备制造
656,胡扬忠,先生,59,中国-湖北-武汉,80.0,海康威视,视频监控产品
656,江南,先生,61,中国-山东-济南,80.0,圣丰,房地产、工业制造
656,井贤栋,先生,52,,80.0,阿里系,电子商务、金融科技
656,李斌,先生,50,中国-安徽,80.0,蔚来、易车,电动车
656,李东生,先生,67,中国-广东-惠州,80.0,TCL,家用电器及半导体产品
656,李国库,先生,未知,,80.0,千喜鹤,餐饮
656,李国庆,先生,54,中国-浙江,80.0,荣盛控股,化纤
656,李卫伟,先生,47,中国-四川-成都,80.0,三七互娱,网络游戏
656,李永庆,先生,60,中国-浙江,80.0,荣盛控股,化纤
656,梁信军,先生,56,中国-浙江-台州,80.0,-,投资
656,刘程宇、刘玲,先生,62,中国-福建-宁德,80.0,科士达,电力设备
656,刘天文,先生,61,,80.0,软通动力,软件与信息服务
656,刘晓东,先生,57,,80.0,百润,香料、酒业
656,龙大强、孟丽叶,先生,未知,,80.0,中润光能,光伏电池
656,罗阳勇、刘玉霞,先生,49,,80.0,安宁股份,钒钛磁铁矿
656,阮水龙,先生,89,中国-山东-济宁,80.0,龙盛,化工、钢铁
656,沈华、胡畏,先生,61,,80.0,斯达半导,半导体
656,盛百椒,先生,72,中国-上海,80.0,百丽,鞋业
656,施崇棠,先生,72,中国-台湾-彰化,80.0,华硕,电脑产品
656,苏庆灿,先生,55,,80.0,华厦眼科,医疗服务
656,孙怀庆、王晓蒲,先生,55,中国-重庆,80.0,丸美,化妆品
656,孙清焕、孙项邦,先生,51,中国-江西-宜春,80.0,木林森,光学光电
656,孙喜双,先生,71,中国-吉林,80.0,一方,房地产、投资
656,孙勇坚,先生,58,,80.0,宝矿,地产、贸易
656,唐敖齐,先生,79,,80.0,新泉股份,汽车配饰
656,陶悦群,先生,64,,80.0,欧普康视,医疗器械制造、销售
656,汪力成,先生,64,中国-浙江-杭州,80.0,华立,医药、投资
656,王仕锐,先生,37,,80.0,医联,医疗服务
656,王文渊,先生,77,中国-台湾-台北,80.0,台塑,化工
656,肖日明,先生,88,中国-上海,80.0,华明装备,电力设备
656,许江南、许晶,先生,62,,80.0,天新药业,医药
656,许庆奎、许英强,先生,未知,,80.0,九羊,钢铁、冶金、机械
656,许月娟,先生,未知,中国-浙江,80.0,荣盛控股,化纤
656,杨元庆,先生,60,中国-安徽-合肥,80.0,联想,计算机服务、投资
656,杨长基,先生,未知,,80.0,金像电子,消费电子产品
656,叶德林、李要,先生,56,中国-广东-佛山,80.0,新明珠,建筑陶瓷
656,钟德礼,未知,未知,,80.0,来亿兴业,鞋业
656,周庆治,先生,69,,80.0,南都,电池、投资
701,欧雷强,先生,56,美国,78.0,百济神州,医药
702,周志文、冯宇霞,先生,59,,77.0,昭衍新药,生物医药
703,苗拥军,先生,57,中国-河南-郑州,76.0,安图生物,医药制造业
704,曹德风、孟海蒂,先生,79,,75.0,佳格,食品和饮料
704,曾继疆,先生,62,中国-湖南,75.0,宏达电子,电子器件制造
704,陈慧慧,女士,65,中国-香港,75.0,南丰,房地产
704,方玉友,先生,55,中国-浙江-温州,75.0,珀莱雅,化妆品
704,冯国纶,先生,76,中国-广东-江门,75.0,利丰,物流
704,顾江生,先生,51,中国-浙江-台州,75.0,顾家家居,家具
704,吉为、吉喆,先生,67,,75.0,威胜信息,通信设备
704,蒋伟、游捷,先生,未知,,75.0,昊海生物,生物医药
704,柯为湘,先生,73,中国-广东-潮州,75.0,保利达,房地产
704,柯希平,先生,64,中国-福建-泉州,75.0,恒兴实业,投资、地产
704,李阔,先生,未知,,75.0,白贝壳,母婴产品
704,李添财,先生,86,,75.0,金车,食品和饮料
704,李晓华,先生,62,中国-云南,75.0,恩捷股份,包装盒生产
704,刘伟,先生,59,中国-广东-梅州,75.0,佳都科技,软件和信息技术
704,卢宗俊,先生,61,,75.0,中谷物流,物流
704,马斌、陈小琴,先生,54,,75.0,神马,电气机械和器材
704,任晋生,先生,62,中国-江苏-南京,75.0,先声药业,生物医药
704,茹伯兴、茹正伟,先生,77,中国-江苏-常州,75.0,百兴,工业制造、房地产
704,佘英杰,先生,67,,75.0,新豪国际,电子设备制造
704,宋卫平、夏一波,先生,66,中国-浙江-绍兴,75.0,绿城,房地产
704,谭炳照,先生,60,,75.0,敏捷,房地产
704,谭莉莉,先生,未知,,75.0,海大,饲料
704,王晖,先生,63,,75.0,盛美半导体,半导体
704,王文潮,先生,73,中国-台湾-台北,75.0,台塑,化工
704,王文洋、王思涵,先生,73,中国-台湾-新北,75.0,宏仁,化学原料
704,王信文,先生,37,,75.0,莉莉丝,游戏
704,王义平,先生,63,中国-浙江,75.0,继峰股份,汽车零部件
704,吴宝田,先生,73,,75.0,丽宝,房地产、酒店
704,吴仲毅,先生,51,,75.0,亿联网络,通信
704,肖红星、刘锦婵,未知,未知,中国-海南,75.0,广合科技,电子元件
704,徐万茂,先生,79,中国-浙江-宁波,75.0,华茂,文具、教育、房地产、金融
704,闫洪嘉,先生,44,中国-山西-沂州,75.0,宇泽,新能源
704,杨浩涌,先生,50,中国-安徽-合肥,75.0,车好多,汽车服务
704,杨秋梅,未知,未知,,75.0,商汤科技,人工智能
704,杨钊,先生,77,中国-广东-惠州,75.0,旭日企业,服装、房地产
704,杨志茂、朱凤廉,先生,61,中国-广东-东莞,75.0,新世纪科教,投资
704,俞其兵,先生,59,中国-浙江,75.0,旗滨,玻璃
704,张伟祥,先生,未知,中国-浙江-绍兴,75.0,建龙,钢铁、矿业、船运
704,张新,先生,62,中国-甘肃-武威,75.0,特变电工,电气机械和器材制造
743,李林,先生,42,,73.0,火币,区块链
744,方同华,先生,61,中国-安徽-毫州,72.0,珍宝岛药业,医药
744,李晓林,先生,71,中国-北京,72.0,林达,房地产、投资
744,邵晓峰,先生,59,中国-浙江-杭州,72.0,阿里系,电子商务、金融科技
747,蔡荣军,先生,52,中国-广东-汕头,71.0,欧菲光,光电子元器件
747,陈奇星,先生,65,,71.0,长盈精密,电子元件
747,彭永东,先生,45,,71.0,贝壳,房地产服务
747,沈汉标、王妙玉,先生,52,中国-广东-汕头,71.0,好太太,耐用消费品
747,王慧文,先生,46,,71.0,美团,生活服务
747,易贤忠,先生,65,中国-湖北,71.0,百奥泰,生物医药
747,朱一明,先生,52,,71.0,兆易创新,芯片研发
754,陈海波,先生,55,中国-江苏-连云港,70.0,深兰科技,人工智能
754,陈精业,未知,未知,,70.0,冬海集团,网络游戏、电商
754,戴文渊、吴茗,先生,41,中国-江苏-苏州,70.0,第四范式,人工智能
754,高毅,先生,56,中国-湖南-常德,70.0,益丰药房,医药零售
754,耿建明、杨小青,先生,62,中国-江苏-南京,70.0,荣盛,房地产
754,郭建刚,先生,58,中国-广东-佛山,70.0,新宝电器,小家电
754,韩玉龙、陆剑霞,先生,39,中国-江苏-南通,70.0,Manner,餐饮
754,侯昌财,先生,68,中国-福建-泉州,70.0,源昌,房地产
754,黄健,先生,57,中国-湖南-岳阳,70.0,美的,家电制造
754,黄伟、李萍,先生,65,中国-浙江-温州,70.0,新湖,房地产、金融
754,黄泽兰、赖香英,先生,69,中国-江西-赣州,70.0,章源钨业,钨矿
754,姜雪飞、朱雪花,先生,55,中国-辽宁-大连,70.0,崇达科技,印刷电路板
754,李国强,先生,60,,70.0,中升控股,汽车销售
754,李进、李麒麟,先生,54,,70.0,李宁,体育用品、投资
754,李振江,先生,67,中国-河北-石家庄,70.0,神威,医药
754,李志远、靖宇清,先生,69,中国-广西-南宁,70.0,金盘科技,变压器
754,聂云宸,先生,33,,70.0,喜茶,餐饮
754,彭军,先生,未知,,70.0,小马智行,自动驾驶技术
754,乔玉华,先生,58,中国-内蒙古-鄂尔多斯,70.0,双欣,煤炭、热电、化工
754,孙伟杰,先生,61,中国-山东,70.0,杰瑞石油,石油专用设备
754,谭瑞清、张晓琳,先生,58,中国-河南,70.0,龙佰,钛白粉
754,唐晔,先生,43,,70.0,柏楚电子,信息技术
754,王锦华、宋英,先生,61,中国-浙江,70.0,金石资源,矿产
754,王敏文,先生,61,中国-浙江,70.0,立昂微,半导体
754,吴崇仪,先生,65,中国-台湾,70.0,至兴,汽车零部件
754,徐冠巨,先生,63,中国-浙江-杭州,70.0,传化,化工、农业、投资
754,许志翰,先生,52,,70.0,卓胜微,电子器件制造
754,薛济萍,先生,73,中国-江苏-南通,70.0,中天科技,电缆
754,姚其湧,先生,60,,70.0,宏兆,投资
754,袁菁,先生,44,,70.0,沐瞳科技,游戏
754,张大中,先生,76,中国-北京,70.0,大中,投资
754,张晖,先生,46,中国-江苏,70.0,满帮,运输
